# First line:row dimension,column dimensions,number of entries (optional)
# Remaining entries:row index,column index,interaction value
118,125,1.0
118,135,1.0
119,123,1.0
119,124,2.0
119,126,1.0
119,136,1.0
120,122,1.0
120,128,2.0
120,134,1.0
121,128,1.0
122,123,1.0
122,126,1.0
122,132,1.0
122,133,2.0
123,126,1.0
125,132,2.0
125,137,1.0
126,128,3.0
126,129,2.0
126,131,2.0
126,137,1.0
127,133,1.0
128,129,2.0
130,131,1.0
130,142,2.0
131,132,1.0
131,133,1.0
131,142,1.0
131,149,1.0
132,140,1.0
133,134,2.0
135,136,1.0
135,137,1.0
137,138,1.0
137,139,2.0
138,147,2.0
140,141,2.0
140,143,1.0
140,145,1.0
140,147,2.0
141,142,1.0
141,144,2.0
141,145,1.0
143,270,2.0
143,271,2.0
144,149,2.0
144,151,2.0
145,149,1.0
146,147,2.0
148,149,1.0
148,153,1.0
149,152,1.0
150,154,4.0
151,152,1.0
151,154,1.0
151,274,1.0
152,153,1.0
152,158,1.0
152,255,2.0
153,158,1.0
153,254,1.0
154,155,1.0
154,270,1.0
154,281,1.0
155,275,2.0
156,160,1.0
157,158,1.0
157,269,3.0
157,270,1.0
157,271,2.0
157,288,2.0
157,290,1.0
158,160,1.0
158,161,1.0
158,163,1.0
158,171,1.0
158,263,1.0
158,269,1.0
159,161,1.0
159,163,1.0
159,164,2.0
159,218,1.0
159,275,1.0
160,161,3.0
160,163,1.0
160,164,3.0
160,218,1.0
161,162,2.0
161,163,2.0
161,164,1.0
161,168,1.0
161,256,2.0
161,279,2.0
162,163,3.0
162,164,1.0
162,339,2.0
163,164,1.0
163,165,1.0
163,166,2.0
163,175,1.0
163,195,1.0
163,270,1.0
163,338,1.0
164,256,2.0
164,257,1.0
165,209,1.0
165,210,4.0
165,211,1.0
165,212,2.0
165,218,1.0
167,169,2.0
168,169,1.0
168,193,1.0
168,200,1.0
168,432,1.0
169,339,1.0
170,171,2.0
170,173,3.0
170,222,1.0
170,223,1.0
170,224,4.0
170,340,1.0
171,172,1.0
171,173,3.0
172,174,1.0
172,189,1.0
172,227,1.0
173,174,2.0
173,188,1.0
173,192,2.0
173,330,1.0
173,423,1.0
174,175,1.0
174,176,1.0
174,193,1.0
175,179,2.0
175,184,1.0
175,185,4.0
175,187,1.0
175,188,2.0
175,189,1.0
176,177,1.0
176,182,1.0
176,190,1.0
176,192,1.0
177,178,1.0
177,179,1.0
177,190,1.0
177,420,1.0
177,421,1.0
178,183,1.0
179,180,1.0
179,181,1.0
179,183,1.0
179,189,2.0
180,182,1.0
180,183,1.0
181,182,2.0
182,183,4.0
182,190,2.0
183,190,1.0
184,186,1.0
184,187,1.0
184,189,1.0
184,345,1.0
185,187,1.0
185,189,1.0
186,189,1.0
187,189,1.0
187,347,1.0
187,419,1.0
188,192,1.0
188,345,2.0
188,435,1.0
190,191,1.0
190,198,1.0
191,198,1.0
191,423,1.0
191,430,1.0
191,431,1.0
193,199,1.0
193,200,2.0
193,429,1.0
193,430,2.0
194,338,1.0
195,197,2.0
195,201,1.0
195,211,1.0
195,214,1.0
196,197,1.0
196,198,1.0
197,200,1.0
198,201,1.0
199,336,1.0
199,431,2.0
200,202,1.0
200,209,1.0
200,212,1.0
200,430,1.0
200,432,1.0
202,203,2.0
202,205,2.0
202,208,1.0
202,216,1.0
203,205,1.0
203,208,1.0
204,208,1.0
204,213,1.0
204,214,1.0
205,207,4.0
205,218,1.0
206,207,3.0
206,211,1.0
206,216,1.0
207,209,2.0
207,214,1.0
209,212,1.0
209,213,1.0
209,218,1.0
209,279,1.0
210,211,1.0
210,218,2.0
210,278,1.0
210,279,2.0
212,213,1.0
212,216,1.0
212,279,1.0
216,218,3.0
218,220,1.0
219,221,1.0
220,221,2.0
221,222,1.0
221,277,1.0
222,227,1.0
222,228,1.0
223,228,1.0
223,239,1.0
224,225,1.0
224,226,1.0
224,227,2.0
225,226,2.0
225,227,2.0
225,339,2.0
226,227,2.0
226,228,1.0
226,229,1.0
226,239,1.0
226,241,1.0
226,267,1.0
226,268,1.0
227,228,5.0
227,230,1.0
227,241,1.0
227,265,1.0
228,230,2.0
228,231,1.0
228,266,1.0
228,268,1.0
229,230,2.0
229,231,1.0
229,239,6.0
229,266,1.0
230,231,1.0
230,239,1.0
231,233,1.0
232,233,1.0
232,234,1.0
232,235,1.0
232,236,1.0
232,239,1.0
232,240,1.0
232,383,2.0
233,234,1.0
233,384,1.0
234,236,1.0
234,237,2.0
235,236,3.0
236,237,3.0
236,238,1.0
236,239,2.0
237,238,2.0
237,239,1.0
237,240,1.0
238,240,2.0
238,266,1.0
238,325,1.0
238,384,1.0
239,240,3.0
239,241,1.0
239,243,1.0
239,267,1.0
239,384,1.0
240,264,1.0
240,379,1.0
241,243,1.0
241,245,1.0
241,262,1.0
241,325,2.0
242,244,1.0
242,249,1.0
242,268,1.0
242,376,1.0
242,377,1.0
243,244,1.0
243,259,1.0
243,261,1.0
243,262,2.0
244,249,3.0
244,264,1.0
244,335,2.0
245,246,1.0
245,258,1.0
245,371,1.0
245,458,1.0
245,460,1.0
246,249,1.0
247,248,2.0
247,256,1.0
247,257,1.0
247,261,1.0
248,249,3.0
249,250,1.0
249,259,1.0
249,371,1.0
250,252,2.0
250,260,2.0
250,371,1.0
251,252,3.0
251,255,1.0
251,303,1.0
251,304,1.0
251,305,1.0
252,258,5.0
252,265,1.0
253,255,1.0
253,257,4.0
253,258,1.0
253,259,1.0
253,260,1.0
253,282,1.0
253,290,1.0
254,255,3.0
254,256,1.0
255,282,3.0
256,258,1.0
256,339,1.0
257,258,2.0
258,260,1.0
258,261,1.0
258,459,2.0
259,283,1.0
260,261,1.0
260,459,1.0
261,263,1.0
261,285,1.0
262,264,3.0
263,264,2.0
263,285,1.0
264,265,3.0
265,267,1.0
266,267,2.0
267,271,1.0
268,269,1.0
268,270,1.0
268,271,2.0
268,280,1.0
269,270,1.0
269,271,1.0
269,273,1.0
270,271,5.0
270,273,1.0
271,273,1.0
272,274,1.0
272,280,1.0
272,281,1.0
273,275,1.0
273,281,1.0
274,278,2.0
274,280,2.0
275,278,1.0
275,279,2.0
278,280,1.0
283,284,3.0
283,290,1.0
284,286,1.0
284,287,3.0
284,291,1.0
286,287,3.0
286,288,2.0
287,293,1.0
288,289,4.0
288,290,5.0
289,290,1.0
289,291,1.0
289,292,1.0
289,295,1.0
290,296,1.0
290,300,1.0
291,293,1.0
291,299,1.0
291,309,1.0
293,294,2.0
293,295,2.0
294,301,1.0
294,462,1.0
295,296,2.0
295,299,1.0
297,298,2.0
298,299,1.0
298,300,1.0
299,300,1.0
299,301,2.0
302,304,1.0
302,305,1.0
302,309,1.0
302,310,1.0
303,304,1.0
303,306,1.0
303,308,3.0
303,486,1.0
303,490,1.0
304,305,1.0
304,310,1.0
304,486,1.0
304,490,1.0
305,306,1.0
305,308,1.0
305,309,1.0
305,310,1.0
305,485,1.0
306,307,1.0
306,308,2.0
306,486,2.0
306,490,2.0
307,461,1.0
307,485,1.0
307,489,1.0
308,474,1.0
308,490,2.0
309,314,1.0
310,311,1.0
310,320,1.0
310,383,1.0
310,476,1.0
311,314,1.0
311,315,1.0
311,328,1.0
312,313,3.0
312,314,1.0
313,314,1.0
313,315,1.0
314,477,1.0
315,316,1.0
316,317,1.0
316,318,1.0
317,318,1.0
318,323,1.0
319,320,1.0
319,322,2.0
320,322,2.0
321,322,4.0
321,324,2.0
321,382,1.0
321,385,1.0
322,324,1.0
322,381,1.0
322,382,2.0
323,325,1.0
323,328,1.0
323,380,1.0
323,384,1.0
323,385,1.0
324,325,2.0
324,327,1.0
324,381,1.0
324,385,1.0
325,326,3.0
325,327,1.0
325,328,1.0
325,361,1.0
325,367,1.0
325,383,1.0
326,327,3.0
327,328,2.0
329,377,5.0
329,378,4.0
329,463,1.0
329,475,1.0
330,337,1.0
330,370,1.0
330,378,2.0
331,430,2.0
331,432,2.0
332,333,3.0
332,337,1.0
333,341,1.0
334,431,1.0
336,338,1.0
337,341,2.0
338,352,1.0
340,346,1.0
342,434,1.0
342,435,2.0
343,346,1.0
343,349,3.0
343,353,1.0
343,355,2.0
343,358,1.0
343,440,1.0
344,345,2.0
344,357,1.0
344,419,1.0
344,437,2.0
345,346,1.0
345,352,3.0
345,419,1.0
345,421,1.0
345,425,1.0
346,347,1.0
346,349,1.0
346,419,1.0
347,350,1.0
347,355,1.0
348,350,1.0
348,351,2.0
348,353,1.0
348,355,1.0
349,355,1.0
350,351,3.0
350,352,1.0
350,356,1.0
350,360,1.0
350,368,1.0
350,369,1.0
350,375,1.0
350,376,1.0
351,352,1.0
351,369,2.0
351,375,1.0
351,419,1.0
352,419,1.0
353,355,1.0
353,439,2.0
353,440,2.0
353,443,1.0
353,469,1.0
354,355,2.0
354,357,1.0
354,378,1.0
354,440,1.0
354,549,1.0
355,356,1.0
355,357,2.0
355,359,1.0
355,364,1.0
355,438,1.0
355,440,1.0
356,361,1.0
356,379,1.0
357,360,1.0
357,361,1.0
357,362,2.0
357,378,1.0
358,359,1.0
358,361,4.0
358,416,1.0
359,360,1.0
359,365,1.0
360,363,1.0
360,365,1.0
360,366,1.0
360,380,1.0
360,386,1.0
360,417,1.0
361,362,2.0
361,367,1.0
361,381,1.0
362,363,1.0
362,366,1.0
362,416,1.0
362,418,2.0
363,380,1.0
363,386,3.0
363,389,1.0
364,365,4.0
364,367,1.0
364,497,1.0
364,498,4.0
368,499,1.0
369,373,2.0
369,465,1.0
369,470,1.0
370,373,1.0
370,376,1.0
372,462,1.0
373,462,1.0
373,466,2.0
373,467,1.0
374,437,1.0
374,465,2.0
375,376,1.0
375,468,1.0
375,469,1.0
376,377,1.0
376,378,1.0
376,462,1.0
377,379,1.0
377,382,1.0
377,463,1.0
378,383,2.0
378,385,1.0
378,470,2.0
379,380,2.0
379,384,1.0
379,385,4.0
380,381,1.0
381,382,1.0
381,383,2.0
381,475,2.0
381,498,1.0
382,384,2.0
382,385,2.0
383,384,3.0
384,385,1.0
386,389,1.0
387,388,1.0
387,389,5.0
387,391,1.0
387,417,1.0
388,389,1.0
388,413,1.0
389,390,1.0
390,391,4.0
390,414,1.0
390,415,1.0
390,417,1.0
391,392,2.0
392,394,1.0
392,396,1.0
392,397,1.0
393,394,2.0
393,397,1.0
394,395,3.0
394,415,1.0
395,396,1.0
396,397,2.0
396,401,1.0
396,402,1.0
397,399,1.0
397,402,1.0
397,403,2.0
398,399,1.0
398,400,2.0
399,400,5.0
399,403,1.0
399,404,1.0
400,401,2.0
400,402,1.0
401,402,1.0
401,403,1.0
401,404,1.0
401,411,1.0
402,405,1.0
403,404,1.0
403,405,1.0
404,405,1.0
405,406,2.0
405,409,1.0
407,408,1.0
407,410,1.0
408,409,2.0
409,410,2.0
409,411,2.0
410,411,4.0
411,412,1.0
412,413,1.0
412,414,1.0
413,414,2.0
413,417,1.0
414,417,1.0
414,418,1.0
415,417,2.0
416,417,1.0
416,418,2.0
417,418,1.0
419,422,1.0
420,423,1.0
420,424,1.0
420,426,1.0
420,427,1.0
420,429,1.0
420,434,2.0
421,422,1.0
422,424,1.0
422,425,2.0
422,427,2.0
423,431,1.0
423,433,1.0
424,425,1.0
424,426,1.0
424,429,2.0
425,427,1.0
427,434,1.0
427,435,1.0
428,429,1.0
428,436,1.0
428,467,3.0
430,432,1.0
430,433,1.0
431,433,1.0
433,434,1.0
433,441,2.0
435,436,2.0
436,438,2.0
437,438,1.0
438,439,1.0
438,441,1.0
438,443,1.0
438,502,1.0
439,440,1.0
439,549,1.0
439,550,2.0
441,446,1.0
442,443,1.0
442,444,1.0
442,445,1.0
442,468,1.0
444,445,2.0
444,448,1.0
444,451,1.0
444,456,1.0
444,457,2.0
446,447,1.0
446,450,1.0
446,550,1.0
447,451,1.0
447,454,1.0
447,550,1.0
448,449,1.0
448,454,1.0
448,455,1.0
448,461,2.0
448,473,1.0
449,452,1.0
449,454,2.0
449,473,1.0
450,451,1.0
450,456,1.0
450,457,1.0
450,550,1.0
451,452,2.0
451,453,2.0
451,473,1.0
452,454,3.0
453,454,2.0
453,461,2.0
455,462,1.0
455,463,1.0
456,457,1.0
456,461,1.0
456,462,2.0
457,458,1.0
457,460,1.0
458,461,1.0
458,462,1.0
458,463,2.0
461,463,1.0
462,463,4.0
463,464,1.0
463,468,1.0
464,465,1.0
465,466,1.0
465,468,2.0
467,468,1.0
467,469,1.0
468,469,1.0
471,472,1.0
471,473,1.0
471,474,1.0
471,477,1.0
472,474,4.0
472,481,1.0
472,495,3.0
472,509,1.0
474,477,3.0
475,497,1.0
476,477,1.0
476,478,1.0
476,480,2.0
476,481,2.0
477,478,3.0
477,479,1.0
477,480,1.0
477,481,1.0
478,479,2.0
478,484,1.0
479,480,2.0
479,483,1.0
480,495,1.0
481,482,1.0
481,483,1.0
481,491,1.0
482,483,1.0
482,485,2.0
482,486,1.0
482,489,2.0
483,484,2.0
483,490,1.0
483,491,1.0
484,485,1.0
484,486,2.0
484,489,3.0
485,486,1.0
486,487,2.0
486,488,1.0
486,489,3.0
487,495,1.0
487,496,2.0
488,491,1.0
490,491,1.0
491,495,2.0
493,496,1.0
493,503,1.0
494,499,1.0
495,503,2.0
496,497,1.0
497,498,1.0
499,500,1.0
501,502,1.0
501,503,1.0
503,508,1.0
504,505,1.0
504,506,1.0
505,506,1.0
505,507,1.0
505,512,1.0
505,546,1.0
505,547,1.0
506,507,2.0
506,513,1.0
506,514,1.0
506,547,3.0
507,508,2.0
507,511,1.0
507,512,3.0
508,509,1.0
508,510,1.0
508,513,1.0
508,533,1.0
509,510,1.0
509,513,1.0
509,516,2.0
509,528,1.0
510,511,2.0
510,519,2.0
510,521,1.0
510,524,2.0
510,528,1.0
510,547,1.0
511,517,2.0
511,527,1.0
512,514,1.0
513,526,1.0
513,528,1.0
513,529,1.0
514,515,1.0
514,525,1.0
517,524,1.0
518,526,1.0
518,532,1.0
518,533,1.0
518,544,1.0
520,524,2.0
520,540,1.0
521,523,1.0
521,540,1.0
521,541,2.0
522,524,2.0
522,528,1.0
522,532,1.0
522,541,1.0
523,524,1.0
523,527,1.0
523,541,2.0
523,544,1.0
524,541,1.0
526,527,1.0
526,532,1.0
526,533,2.0
527,541,1.0
528,529,2.0
528,533,3.0
529,530,1.0
529,533,1.0
533,544,1.0
534,538,1.0
534,542,2.0
534,543,1.0
534,544,1.0
535,536,2.0
537,540,1.0
538,540,1.0
538,541,1.0
539,543,1.0
539,545,1.0
540,541,2.0
541,544,1.0
542,543,1.0
542,544,1.0
543,549,1.0
544,545,1.0
544,547,1.0
546,547,3.0
547,548,1.0
548,549,1.0
549,550,1.0
